索引,ID,名字,最大等级,最大强化等级,升阶花费,阵营,品质,招募需要碎片,普攻ID,技能ID,五行,权重,羁绊ID,获得途径,生命值,法力值,物理攻击力,法术攻击力,物理防御力,法术防御力,暴击值,暴击伤害值,免爆值,僵直值,攻击频率,移动速度,职业,模型高度比例,伙伴头像,模型id,站立模型id,伙伴图集,伙伴半身像,伙伴半身像图集,伙伴介绍,副本头像位置,副本头像大小
10,10,李傕,50,4,{2500000;3000000;3750000;5000000},4,4,15,{2201;2202;2203;2204},{2211;2212;2213},2,200,{0},{1;2;3;4;5;6},{474;85;1510},{0;0;0},{0;0;0},{51;5;91},{146;14;259},{122;12;216},{38;4;68},{26;3;45},{38;4;68},{32;2;28},{38;4;68},{32;2;28},icon0,1,lique,mz_single_0004,stand01,AtlasHeadIcon,lique,Halflique,汉末群雄之一。东汉末年汉献帝时的军阀、权臣，官至大司马、车骑将军、开府、领司隶校尉、假节。,-38,0.75
11,11,张梁,50,4,{2500000;3000000;3750000;5000000},4,4,15,{2701;2702;2703;2704},{2711;2712;2713;2714},2,200,{1;10},{1;2;3;4;5;6},{285;51;906},{0;0;0},{51;5;91},{0;0;0},{97;10;173},{122;12;216},{26;3;45},{32;3;57},{26;3;45},{32;2;28},{32;3;57},{32;2;28},icon2,1,zhangliang,mm_double_0001,stand01,AtlasHeadIcon,zhangliang,Halfzhangliang,东汉末年黄巾起义首领之一，张角的三弟。号称“人公将军”。,-23,0.8
12,12,张宝,50,4,{2500000;3000000;3750000;5000000},4,4,15,{2801;2802;2803;2804},{2811;2812;2813;2814},3,300,{1;9;10},{1;2;3;4;5;6},{474;85;1510},{0;0;0},{0;0;0},{51;5;91},{146;14;259},{122;12;216},{38;4;68},{26;3;45},{38;4;68},{32;2;28},{38;4;68},{32;2;28},icon0,1,zhangbao,mm_double_0002,stand01,AtlasHeadIcon,zhangbao,Halfzhangbao,东汉末黄巾起义首领，张角的二弟。被称为“地公将军”。,-32,0.8
13,13,华雄,50,4,{2500000;3000000;3750000;5000000},4,4,15,{2901;2902;2903;2904},{2911;2912;2913;2914},4,400,{6;7},{1;2;3;4;5;6},{474;85;1510},{0;0;0},{64;6;114},{0;0;0},{146;14;259},{122;12;216},{32;3;57},{38;4;68},{38;4;68},{32;2;28},{26;3;45},{32;2;28},icon1,1,huaxiong,mz_single_0015,stand01,AtlasHeadIcon,huaxiong,Halfhuaxiong,年董卓部下的武将，为董卓帐下都督。,-32,0.75
14,14,陈宫,50,4,{2500000;3000000;3750000;5000000},4,4,15,{3001;3002;3003;3004},{3011;3012;3013;3014},5,500,{8;11;13},{1;2;3;4;5;6},{285;51;906},{0;0;0},{0;0;0},{77;8;136},{97;10;173},{122;12;216},{38;4;68},{38;4;68},{26;3;45},{32;2;28},{26;3;45},{32;2;28},icon2,1,chengong,mm_double_0012,stand01,AtlasHeadIcon,chengong,Halfchengong,吕布帐下谋士、大将，。性情刚直，足智多谋。吕布战败后，随吕布等一同被曹操所擒，决意赴死。,-23,0.75
15,15,高顺,50,4,{2500000;3000000;3750000;5000000},4,4,15,{3101;3102;3103;3104},{3111;3112;3113;3114},1,100,{3;14},{1;2;3;4;5;6},{380;68;1208},{0;0;0},{77;8;136},{0;0;0},{122;12;216},{146;14;259},{26;3;45},{38;4;68},{32;3;57},{32;2;28},{19;2;34},{32;2;28},icon0,1,gaoshun,mz_single_0014,stand01,AtlasHeadIcon,gaoshun,Halfgaoshun,吕布帐下中郎将。史载高顺为人清白有威严，所统率的部队精锐非常，号称“陷阵营”。屡进忠言于吕布，吕布虽知其忠而不能用。曹操击破吕布后，高顺被曹操所杀。,-22,0.75
16,16,袁术,50,4,{2500000;3000000;3750000;5000000},4,4,15,{3201;3202;3203;3204},{3211;3212;3213;3214},2,200,{9},{1;2;3;4;5;6},{380;68;1208},{0;0;0},{77;8;136},{0;0;0},{122;12;216},{146;14;259},{26;3;45},{38;4;68},{32;3;57},{32;2;28},{19;2;34},{32;2;28},icon1,1,yuanshu,mz_single_0007,stand01,AtlasHeadIcon,yuanshu,Halfyuanshu,东汉末年三国时代初期的军阀，以南阳多数人口之地作为领地，出身于官宦门阀，袁绍之弟，以持有孙策寄放的玉玺为名义自行称帝。,,
17,17,袁绍,50,4,{2500000;3000000;3750000;5000000},4,4,15,{3401;3402;3403;3404},{3411;3412;3413;3414},4,400,{4;9},{1;2;3;4;5;6},{474;85;1510},{0;0;0},{0;0;0},{51;5;91},{146;14;259},{122;12;216},{38;4;68},{26;3;45},{38;4;68},{32;2;28},{38;4;68},{32;2;28},icon0,1,yuanshao,mz_single_0002,stand01,AtlasHeadIcon,yuanshao,Halfyuanshao,汉末著名军阀。出身名门望族，自曾祖父起四代有五人位居三公，自己也居三公之上，其家族也因此有“四世三公”之称。,,
18,18,夏侯惇,50,4,{2500000;3000000;3750000;5000000},1,4,15,{3701;3702;3703;3704},{3711;3712;3713;3714},2,200,{16;21;26},{1;2;3;4;5;6},{285;51;906},{0;0;0},{51;5;91},{0;0;0},{97;10;173},{122;12;216},{26;3;45},{32;3;57},{26;3;45},{32;2;28},{32;3;57},{32;2;28},icon0,1,xiahoudun,mz_double_0008,stand01,AtlasHeadIcon,xiahoudun,Halfxiahoudun,曹操的从兄弟，官至大将军，深得曹操重用、信任，在当时无人能及。夏侯惇好学、专师，为人刚烈，14岁时有人羞辱其师，他便将那人杀死。随曹操征讨吕布时被流矢射伤左目，从此被人称为“盲夏侯”。,,
19,19,程普,50,4,{2500000;3000000;3750000;5000000},3,4,15,{3901;3902;3903;3904},{3911;3912;3913;3914},4,400,{0},{1;2;3;4;5;6},{380;68;1208},{0;0;0},{77;8;136},{0;0;0},{122;12;216},{146;14;259},{26;3;45},{38;4;68},{32;3;57},{32;2;28},{19;2;34},{32;2;28},icon2,1,chengpu,mz_double_0002,stand01,AtlasHeadIcon,chengpu,Halfchengpu,东汉末年东吴的武将，历仕孙坚、孙策、孙权三任君主。他曾跟随孙坚讨伐过黄巾、董卓，又助孙策平定江东。,,
20,20,孙坚,50,4,{2500000;3000000;3750000;5000000},3,4,15,{4501;4502;4503;4504},{4511;4512;4513;4514},5,500,{0},{1;2;3;4;5;6},{474;85;1510},{0;0;0},{64;6;114},{0;0;0},{146;14;259},{122;12;216},{32;3;57},{38;4;68},{38;4;68},{32;2;28},{26;3;45},{32;2;28},icon2,1,sunjian,mz_single_0001,stand01,AtlasHeadIcon,sunjian,Halfsunjian,春秋兵圣孙武后裔，汉末群雄之一，人称江东猛虎，后因贪恋玉玺而死于刘表之手。,,
21,21,程志远,45,3,{2500000;3000000;3750000},4,3,10,{4601;4602;4603;4604},{4611;4612;4613;4614;4615},1,100,{0},{1;2;3;4;5;6},{202;31;472},{0;0;0},{36;4;55},{0;0;0},{69;7;103},{86;8;129},{18;2;27},{23;2;34},{18;2;27},{23;1;17},{23;2;34},{23;1;17},icon0,1,chengzhiyuan,mm_single_0001,stand01,AtlasHeadIcon,chengzhiyuan,Halfchengzhiyuan,黄巾军将领，于三国演义第1回登场，统兵五万进犯涿郡。被关羽一刀挥为两段。,-23,0.8
22,22,管亥,45,3,{2500000;3000000;3750000},4,3,10,{4701;4702;4703;4704},{4711;4712;4713;4714;4715},2,200,{0},{1;2;3;4;5;6},{337;52;786},{0;0;0},{46;5;68},{0;0;0},{104;10;155},{86;8;129},{23;2;34},{27;2;41},{27;2;41},{23;1;17},{18;2;27},{23;1;17},icon1,1,guanhai,mz_double_0005,stand01,AtlasHeadIcon,guanhai,Halfguanhai,东汉末年黄巾起义军的将领。曾经一刀斩杀孔融的大将宗宝，后与关羽大战数十合后被斩。,-32,0.8
23,23,樊稠,45,3,{2500000;3000000;3750000},4,3,10,{4801;4802;4803;4804},{4811;4812;4813;4814},3,300,{0},{1;2;3;4;5;6},{337;52;786},{0;0;0},{46;5;68},{0;0;0},{104;10;155},{86;8;129},{23;2;34},{27;2;41},{27;2;41},{23;1;17},{18;2;27},{23;1;17},icon2,1,fanzhou,mz_double_0006,stand01,AtlasHeadIcon,fanzhou,Halffanzhou,原为董卓部将，董卓死后，伙同李傕、郭汜、张济等人合众十余万反扑长安，败吕布、杀王允，把持朝政。后马腾因与李傕有隙，于是联合韩遂举兵进攻，李傕派樊稠、郭汜等与其交战，大败马腾、韩遂于长平观下。,-32,0.75
24,24,牛辅,45,3,{2500000;3000000;3750000},4,3,10,{4901;4902;4903;4904},{4911;4912;4913},4,400,{0},{1;2;3;4;5;6},{337;52;786},{0;0;0},{46;5;68},{0;0;0},{104;10;155},{86;8;129},{23;2;34},{27;2;41},{27;2;41},{23;1;17},{18;2;27},{23;1;17},icon0,1,niufu,mz_double_0007,stand01,AtlasHeadIcon,niufu,Halfniufu,牛辅，董卓的女婿，曾任中郎将，征讨白波军，不能取胜。,-32,0.75
25,25,李儒,45,3,{2500000;3000000;3750000},4,3,10,{5001;5002;5003;5004},{5011;5012;5013},5,500,{0},{1;2;3;4;5;6},{202;31;472},{0;0;0},{0;0;0},{55;5;82},{69;7;103},{86;8;129},{27;2;41},{27;2;41},{18;2;27},{23;1;17},{18;2;27},{23;1;17},icon1,1,liru,mm_double_0005,stand01,AtlasHeadIcon,liru,Halfliru,董卓专政时，奉董卓之命，入宫毒死刘辩 （汉少帝）。董卓死后，李傕攻进长安，控制朝政，李傕推举博士李儒为侍中，但被汉献帝拒绝。198年李傕被曹操击败，李儒不知所踪。,-32,0.75
26,26,曹性,45,3,{2500000;3000000;3750000},4,3,10,{5101;5102;5103;5104},{5111;5112;5113},1,100,{0},{1;2;3;4;5;6},{270;42;629},{0;0;0},{0;0;0},{46;5;68},{86;8;129},{104;10;155},{27;2;41},{18;2;27},{23;2;34},{23;1;17},{27;2;41},{23;1;17},icon2,1,caoxing,fg_double_0003,stand01,AtlasHeadIcon,caoxing,Halfcaoxing,吕布的部将，他曾与身为自己上司的反叛者郝萌交战，并砍去郝萌一臂，受到吕布的嘉奖。,-32,0.75
27,27,宋宪,45,3,{2500000;3000000;3750000},1,3,10,{5201;5202;5203;5204},{5211;5212;5213},2,200,{0},{1;2;3;4;5;6},{337;52;786},{0;0;0},{46;5;68},{0;0;0},{104;10;155},{86;8;129},{23;2;34},{27;2;41},{27;2;41},{23;1;17},{18;2;27},{23;1;17},icon0,1,songxian,mg_double_0001,stand01,AtlasHeadIcon,songxian,Halfsongxian,吕布部将。建安三年，曹操攻吕布，与刘备围下邳。宪与魏续等执吕布的谋士陈宫，献城降，曹操遂擒杀吕布。,-3,0.75
28,28,邓茂,45,3,{2500000;3000000;3750000},4,3,10,{5701;5702;5703;5704},{5711;5712;5713;5714;5715},2,200,{0},{1;2;3;4;5;6},{270;42;629},{0;0;0},{0;0;0},{46;5;68},{86;8;129},{104;10;155},{27;2;41},{18;2;27},{23;2;34},{23;1;17},{27;2;41},{23;1;17},icon2,1,dengmao,mz_double_0004,stand01,AtlasHeadIcon,dengmao,Halfdengmao,邓茂，黄巾军将领。在大兴山下，两军交战，邓茂被张飞一回合刺于马下。,-32,0.8
29,29,张曼成,45,3,{2500000;3000000;3750000},4,3,10,{5801;5802;5803;5804},{5811;5812;5813;5814;5814},3,300,{0},{1;2;3;4;5;6},{270;42;629},{0;0;0},{0;0;0},{46;5;68},{86;8;129},{104;10;155},{27;2;41},{18;2;27},{23;2;34},{23;1;17},{27;2;41},{23;1;17},icon0,1,zhangmancheng,mz_single_0010,stand01,AtlasHeadIcon,zhangmancheng,Halfzhangmancheng,黄巾之乱时南阳黄巾军首领。,,
30,30,徐荣,45,3,{2500000;3000000;3750000},4,3,10,{5901;5902;5903;5904},{5911;5912;5913},4,400,{0},{1;2;3;4;5;6},{202;31;472},{0;0;0},{36;4;55},{0;0;0},{69;7;103},{86;8;129},{18;2;27},{23;2;34},{18;2;27},{23;1;17},{23;2;34},{23;1;17},icon1,1,xurong,fm_double_0005,stand01,AtlasHeadIcon,xurong,Halfxurong,本为中郎将，曾向董卓推举同郡出身的公孙度出任辽东太守。在董卓死后，受司徒王允的命令与李傕、郭汜交战，死于新丰之战，战死在乱军之中。,-32,0.75
31,31,张济,45,3,{2500000;3000000;3750000},4,3,10,{6001;6002;6003;6004},{6011;6012;6013},5,500,{0},{1;2;3;4;5;6},{202;31;472},{0;0;0},{0;0;0},{55;5;82},{69;7;103},{86;8;129},{27;2;41},{27;2;41},{18;2;27},{23;1;17},{18;2;27},{23;1;17},icon2,1,zhangji,mm_double_0004,stand01,AtlasHeadIcon,zhangji,Halfzhangji,原为董卓部将，董卓被诛杀后，张济与李傕一同率军攻破长安，任中郎将。,-32,0.75
32,32,侯成,45,3,{2500000;3000000;3750000},4,3,10,{6101;6102;6103;6104},{6111;6112;6113},1,100,{0},{1;2;3;4;5;6},{270;42;629},{0;0;0},{0;0;0},{46;5;68},{86;8;129},{104;10;155},{27;2;41},{18;2;27},{23;2;34},{23;1;17},{27;2;41},{23;1;17},icon0,1,houcheng,mg_single_0003,stand01,AtlasHeadIcon,houcheng,Halfhoucheng,东汉末年武将。曾任吕布部将，因酿酒而为吕布所疑。曹操围下邳，侯成等缚陈宫，率众降曹操。,-13,0.75
33,33,魏续,45,3,{2500000;3000000;3750000},1,3,10,{6201;6202;6203;6204},{6211;6212;6213},2,200,{0},{1;2;3;4;5;6},{337;52;786},{0;0;0},{0;0;0},{36;4;55},{104;10;155},{86;8;129},{27;2;41},{18;2;27},{27;2;41},{23;1;17},{27;2;41},{23;1;17},icon1,1,weixu,mm_double_0006,stand01,AtlasHeadIcon,weixu,Halfweixu,东汉末吕布部将。与吕布有亲，吕布将高顺兵归续管。曹操率军攻吕布，围之三月。魏续与侯成、宋宪缚陈宫，降曹。吕布被迫降，被缢杀在白门楼。,-3,0.7
34,34,纪灵,45,3,{2500000;3000000;3750000},4,3,10,{6401;6402;6403;6404},{6411;6412;6413},4,400,{0},{1;2;3;4;5;6},{337;52;786},{0;0;0},{0;0;0},{36;4;55},{104;10;155},{86;8;129},{27;2;41},{18;2;27},{27;2;41},{23;1;17},{27;2;41},{23;1;17},icon0,1,jiling,mz_double_0014,stand01,AtlasHeadIcon,jiling,Halfjiling,袁术军麾下大将，曾与关羽进行过单挑，不分胜负；袁术失势后，在与袁术一同北上投靠袁绍的途中遭遇到刘备军的进攻，在单挑中败给了张飞而战死。,,
